ano,mes,patamar,duracao
2018,7,1,0.9163
2018,8,1,0.885
2018,9,1,0.9576
2018,10,1,0.9832
2018,11,1,0.9233
2018,12,1,0.9309
2018,1,2,1.0493
2018,2,2,1.1676
2018,3,2,1.1504
2018,4,2,0.9362
2018,5,2,0.9954
2018,6,2,1.0198
2018,7,2,1.0165
2018,8,2,1.0339
2018,9,2,0.9972
2018,10,2,1.0248
2018,11,2,1.0339
2018,12,2,1.0223
2018,1,3,0.9408
2018,2,3,0.9283
2018,3,3,0.8831
2018,4,3,0.8272
2018,5,3,0.8737
2018,6,3,0.8987
2018,7,3,1.0589
2018,8,3,1.076
2018,9,3,1.0269
2018,10,3,0.9981
2018,11,3,1.0158
2018,12,3,1.0229
2019,1,1,1.0828
2019,2,1,0.9613
2019,3,1,1.0574
2019,4,1,1.3726
2019,5,1,1.1706
2019,6,1,1.1204
2019,7,1,0.9142
2019,8,1,0.8878
2019,9,1,0.9576
2019,10,1,0.9832
2019,11,1,0.9233
2019,12,1,0.93
2019,1,2,1.0469
2019,2,2,1.1651
2019,3,2,1.1546
2019,4,2,0.9435
2019,5,2,0.9904
2019,6,2,1.0198
2019,7,2,1.0141
2019,8,2,1.0372
2019,9,2,0.9972
2019,10,2,1.0248
2019,11,2,1.0339
2019,12,2,1.0213
2019,1,3,0.9386
2019,2,3,0.9263
2019,3,3,0.8864
2019,4,3,0.8337
2019,5,3,0.8693
2019,6,3,0.8987
2019,7,3,1.0564
2019,8,3,1.0795
2019,9,3,1.0269
2019,10,3,0.9981
2019,11,3,1.0158
2019,12,3,1.0219
2020,1,1,1.0803
2020,2,1,0.9634
2020,3,1,1.0536
2020,4,1,1.3834
2020,5,1,1.1706
2020,6,1,1.1204
2020,7,1,0.9142
2020,8,1,0.8878
2020,9,1,0.9566
2020,10,1,0.9833
2020,11,1,0.9233
2020,12,1,0.9282
2020,1,2,1.0445
2020,2,2,1.1676
2020,3,2,1.1504
2020,4,2,0.9509
2020,5,2,0.9904
2020,6,2,1.0198
2020,7,2,1.0141
2020,8,2,1.0372
2020,9,2,0.9962
2020,10,2,1.025
2020,11,2,1.0339
2020,12,2,1.0193
2020,1,3,0.9365
2020,2,3,0.9283
2020,3,3,0.8831
2020,4,3,0.8402
2020,5,3,0.8693
2020,6,3,0.8987
2020,7,3,1.0564
2020,8,3,1.0795
2020,9,3,1.0258
2020,10,3,0.9983
2020,11,3,1.0158
2020,12,3,1.0199
2021,1,1,1.0803
2021,2,1,0.9627
2021,3,1,1.0651
2021,4,1,1.3412
2021,5,1,1.1765
2021,6,1,1.1247
2021,7,1,0.9185
2021,8,1,0.885
2021,9,1,0.9576
2021,10,1,0.9836
2021,11,1,0.9233
2021,12,1,0.9291
2021,1,2,1.0445
2021,2,2,1.1668
2021,3,2,1.163
2021,4,2,0.9219
2021,5,2,0.9954
2021,6,2,1.0238
2021,7,2,1.0189
2021,8,2,1.0339
2021,9,2,0.9972
2021,10,2,1.0252
2021,11,2,1.0339
2021,12,2,1.0203
2021,1,3,0.9365
2021,2,3,0.9277
2021,3,3,0.8929
2021,4,3,0.8146
2021,5,3,0.8737
2021,6,3,0.9022
2021,7,3,1.0614
2021,8,3,1.076
2021,9,3,1.0269
2021,10,3,0.9985
2021,11,3,1.0158
2021,12,3,1.0209
2017,1,1,1.0
2017,2,1,1.0
2017,3,1,1.0
2017,4,1,1.0
2017,5,1,1.0
2017,6,1,1.0
2017,7,1,1.0
2017,8,1,1.0
2017,9,1,1.0
2017,10,1,1.0
2017,11,1,1.0
2017,12,1,1.0
2017,1,2,1.0
2017,2,2,1.0
2017,3,2,1.0
2017,4,2,1.0
2017,5,2,1.0
2017,6,2,1.0
2017,7,2,1.0
2017,8,2,1.0
2017,9,2,1.0
2017,10,2,1.0
2017,11,2,1.0
2017,12,2,1.0
2017,1,3,1.0
2017,2,3,1.0
2017,3,3,1.0
2017,4,3,1.0
2017,5,3,1.0
2017,6,3,1.0
2017,7,3,1.0
2017,8,3,1.0
2017,9,3,1.0
2017,10,3,1.0
2017,11,3,1.0
2017,12,3,1.0
2018,1,1,1.0
2018,2,1,1.0
2018,3,1,1.0
2018,4,1,1.0
2018,5,1,1.0
2018,6,1,1.0
2018,7,1,1.0
2018,8,1,1.0
2018,9,1,1.0
2018,10,1,1.0
2018,11,1,1.0
2018,12,1,1.0
2018,1,2,1.0
2018,2,2,1.0
2018,3,2,1.0
2018,4,2,1.0
2018,5,2,1.0
2018,6,2,1.0
2018,7,2,1.0
2018,8,2,1.0
2018,9,2,1.0
2018,10,2,1.0
2018,11,2,1.0
2018,12,2,1.0
2018,1,3,1.0
2018,2,3,1.0
2018,3,3,1.0
2018,4,3,1.0
2018,5,3,1.0
2018,6,3,1.0
2018,7,3,1.0
2018,8,3,1.0
2018,9,3,1.0
2018,10,3,1.0
2018,11,3,1.0
2018,12,3,1.0
2019,1,1,1.0
2019,2,1,1.0
2019,3,1,1.0
2019,4,1,1.0
2019,5,1,1.0
2019,6,1,1.0
2019,7,1,1.0
2019,8,1,1.0
2019,9,1,1.0
2019,10,1,1.0
2019,11,1,1.0
2019,12,1,1.0
2019,1,2,1.0
2019,2,2,1.0
2019,3,2,1.0
2019,4,2,1.0
2019,5,2,1.0
2019,6,2,1.0
2019,7,2,1.0
2019,8,2,1.0
2019,9,2,1.0
2019,10,2,1.0
2019,11,2,1.0
2019,12,2,1.0
2019,1,3,1.0
2019,2,3,1.0
2019,3,3,1.0
2019,4,3,1.0
2019,5,3,1.0
2019,6,3,1.0
2019,7,3,1.0
2019,8,3,1.0
2019,9,3,1.0
2019,10,3,1.0
2019,11,3,1.0
2019,12,3,1.0
2020,1,1,1.0
2020,2,1,1.0
2020,3,1,1.0
2020,4,1,1.0
2020,5,1,1.0
2020,6,1,1.0
2020,7,1,1.0
2020,8,1,1.0
2020,9,1,1.0
2020,10,1,1.0
2020,11,1,1.0
2020,12,1,1.0
2020,1,2,1.0
2020,2,2,1.0
2020,3,2,1.0
2020,4,2,1.0
2020,5,2,1.0
2020,6,2,1.0
2020,7,2,1.0
2020,8,2,1.0
2020,9,2,1.0
2020,10,2,1.0
2020,11,2,1.0
2020,12,2,1.0
2020,1,3,1.0
2020,2,3,1.0
2020,3,3,1.0
2020,4,3,1.0
2020,5,3,1.0
2020,6,3,1.0
2020,7,3,1.0
2020,8,3,1.0
2020,9,3,1.0
2020,10,3,1.0
2020,11,3,1.0
2020,12,3,1.0
2021,1,1,1.0
2021,2,1,1.0
2021,3,1,1.0
2021,4,1,1.0
2021,5,1,1.0
2021,6,1,1.0
2021,7,1,1.0
2021,8,1,1.0
2021,9,1,1.0
2021,10,1,1.0
2021,11,1,1.0
2021,12,1,1.0
2021,1,2,1.0
2021,2,2,1.0
2021,3,2,1.0
2021,4,2,1.0
2021,5,2,1.0
2021,6,2,1.0
2021,7,2,1.0
2021,8,2,1.0
2021,9,2,1.0
2021,10,2,1.0
2021,11,2,1.0
2021,12,2,1.0
2021,1,3,1.0
2021,2,3,1.0
2021,3,3,1.0
2021,4,3,1.0
2021,5,3,1.0
2021,6,3,1.0
2021,7,3,1.0
2021,8,3,1.0
2021,9,3,1.0
2021,10,3,1.0
2021,11,3,1.0
2021,12,3,1.0
